,SMILES,pred_gap,DFT_gap
116,CCCC1CC(CC)CC1C,9.7069435,10.2050847952888
117,CCCC(C)C(C)CC,9.717006,10.201554
118,CCCCC(C)CC,9.867149,10.337611
119,CC(C)C1CCC1(C)C,9.638553,9.510384
120,CC1CCCCCC(C)(C)C1,9.973532,9.79256023592935
121,CCCC(C)C1CC1,9.793943,9.847805
122,CC(C)C(C)C(C)(C)C,9.7452135,9.899507
123,CCCC1(C)CCCCC1,9.9344845,9.65323795730663
124,CCCCCCC,10.003338,10.6178875
125,CCC1CCCCC1(C)C,9.322113,9.6654830794512
126,CCC1CC(C)C(C)C1,9.766339,10.062776
127,CCCC1CC(C)C1C,10.016803,9.6165085
128,CC(C)CC(C)C1CCC1,9.816562,9.89650771724551
129,CCCC1CCCC1CC,9.676774,9.78194779673738
130,CCC12CCC(C1)C2C,9.190016,9.752565
131,CCCCCCCC1CC1,9.696484,9.78113145526108
132,CC(C)CCC1CCC1C,9.703383,9.51554836163652
133,CCC1CCC(C)C1C,9.80677,9.864133
134,CCC1CCC(CC)C1,9.85951,10.204275
135,CCC(C)C(C)(C)C,9.679341,10.032843
136,CC1CCCCCC1C,10.01635,10.060055
137,CCCCC(C)C,9.998367,10.4981575
138,CC1CCCC(C)C1,9.9563,10.109035
139,CCCCC1CC1CC,9.4923,9.592018
140,CCC1CC(C)C1,9.662475,10.035564
141,CC1CCCC1(C)C,9.796084,9.839643
142,CCC1CCCCCC1C,9.8758745,9.70521169796471
143,CCC(C)(C)CC(C)C,10.005809,9.864133
144,CCCCCCCCC1CC1,9.825578,9.76371617043323
145,CC1CCC(C)(C)CC1,9.842229,9.76345
146,CCCCCC1CC1C,9.515296,9.567528
147,CCCCCC1CC1C,9.515296,9.60697860698268
148,CCC1(CC)CCC1,9.65564,9.6165085
149,CC(C)C(C)(C)C(C)C,9.5732355,9.831478
150,CCCCCC1CCCCC1,9.516883,10.0801845494141
151,CCC1CCC(C)C(C)C1,9.897005,9.57269226497787
152,CCC1CCCC(CC)C1,9.478786,9.66657153475294
153,CCCCCCCC1CCC1,9.765224,9.98984275936972
154,CC(C)C1CC1C,9.5525,9.518547
155,CCCC1CCCCCC1,9.622989,9.96916210863666
156,CCCC(C)(C)CCC,9.841022,9.986584
157,CCC(C)(CC)CC,9.913018,9.948487
158,CC1CCC(C)C(C)C1C,9.7451515,9.72181064131624
159,CCC1CCCC1(C)C,9.544701,9.839643
160,CCC(CC)C(C)(C)C,9.636131,10.013795
161,CCCCCCCC1CO1,9.485527,9.55854234605524
162,CCCC1CC1CCC,9.70503,9.545759
163,CCC1CCC(C)(C)CC1,9.906901,9.55772600457894
164,CC1CCCC(C)CCC1,10.001829,9.54303185800545
165,CC(C)CC(C)C1CC1,10.161345,9.597461
166,CCCC(C)(C)C,9.655691,10.226044
167,CC(C)C(C)CC1CC1,9.810597,9.62195
168,CCC1CCCC1CC,9.547525,10.136247
169,CC(C)(C)CC1CCC1,9.460062,9.57297
